[NVBLAS] Config parsed
[NVBLAS] No device selected
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=150, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=250, n=50, k=100
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=200, n=100, k=150
[NVBLAS] dgemm[cpu]: ta=T, tb=N, m=250, n=100, k=200
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=200, n=250, k=100
[NVBLAS] dgemm[cpu]: ta=N, tb=N, m=200, n=100, k=250
[NVBLAS] dgemm[cpu]: ta=N, tb=T, m=150, n=200, k=100
